Version 4
SHEET 1 4264 1972
FLAG 2416 1184 -15
FLAG 2416 1120 +15
FLAG 2336 1696 0
FLAG 1728 -544 0
FLAG 1648 -544 0
FLAG 1648 -688 -35
FLAG 1728 -688 +35
FLAG 2816 832 +35
FLAG 2880 1488 -35
FLAG 2176 480 +15
FLAG 2176 416 -15
FLAG 2304 576 0
FLAG 2256 832 0
FLAG 1872 720 0
FLAG 2352 832 0
FLAG 1872 1600 0
FLAG 2784 -176 +15
FLAG 2784 0 +15
FLAG 2784 64 -15
FLAG 2784 -112 -15
FLAG 2944 240 0
FLAG -624 -464 +15
FLAG -624 -192 -15
FLAG 1456 -272 +15
FLAG 1456 0 -15
FLAG 2880 240 0
DATAFLAG 2880 880 "Ic(Q2)"
SYMBOL Misc\\signal -1168 -272 R0
WINDOW 3 -142 -43 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 1 1kHz 0 0 0 16)
SYMATTR InstName V1
SYMBOL res -912 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 56k
SYMBOL Opamps\\OP27 -208 -256 M180
SYMATTR InstName U1
SYMBOL cap -736 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 220n
SYMBOL cap -496 -224 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL res -448 -304 R0
SYMATTR InstName R2
SYMATTR Value 220k
SYMBOL res -144 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap -176 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL cap 32 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap 448 -16 R0
SYMATTR InstName C5
SYMATTR Value 220n
SYMBOL cap 1360 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 1568 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1568 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -304 16 R0
SYMATTR InstName R20
SYMATTR Value 68k
SYMBOL voltage 1088 -560 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15V
SYMBOL voltage 1168 -672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 15V
SYMBOL voltage -1008 -320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value AC 1
SYMBOL res 272 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL res 112 -192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 220k
SYMBOL res 1248 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 47k
SYMBOL cap 1216 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 33p
SYMBOL Opamps\\OP27 1168 -80 M180
SYMATTR InstName U2
SYMBOL Opamps\\OP27 528 336 R0
SYMATTR InstName U3
SYMBOL res 480 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 5.6k
SYMBOL res 480 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 390k
SYMBOL cap 352 320 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 1040 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 6.8k
SYMBOL cap 1008 336 R0
SYMATTR InstName C12
SYMATTR Value 4.7n
SYMBOL Opamps\\OP27 816 336 R0
SYMATTR InstName U6
SYMBOL res 768 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 4,7k
SYMBOL res 768 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 150k
SYMBOL cap 640 320 R0
SYMATTR InstName C11
SYMATTR Value 3,3n
SYMBOL cap 736 -48 R0
SYMATTR InstName C13
SYMATTR Value 22n
SYMBOL res -288 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap -272 0 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 220n
SYMBOL voltage 1392 -560 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5V
SYMBOL voltage 1472 -672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 5V
SYMBOL Opamps\\OP27 3456 -256 M180
SYMATTR InstName U4
SYMBOL res 3408 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 47k
SYMBOL Opamps\\OP27 3456 64 R0
SYMATTR InstName U5
SYMBOL res 3408 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 12k
SYMBOL res 3408 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 12k
SYMBOL cap 3712 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 3712 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL res 3744 -304 R0
SYMATTR InstName R22
SYMATTR Value 47k
SYMBOL res 3744 0 R0
SYMATTR InstName R24
SYMATTR Value 47k
SYMBOL res 1664 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 12k
SYMBOL Opamps\\OP27 1968 -192 R0
SYMATTR InstName U7
SYMBOL res 1920 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 47k
SYMBOL cap 2000 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 68p
SYMBOL res 1792 80 R0
SYMATTR InstName R30
SYMATTR Value 12k
SYMBOL cap 3104 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL res 3136 -128 R0
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL res 3152 -288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 33k
SYMBOL res 3296 -288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 4.7k
SYMBOL Opamps\\OP27 1952 1232 M180
SYMATTR InstName U8
SYMBOL res 2016 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 47k
SYMBOL cap 1936 1424 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value 100p
SYMBOL Opamps\\OP27 2416 1088 R0
SYMATTR InstName U9
SYMBOL res 1696 1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 22k
SYMBOL cap 2128 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL res 2176 1200 R0
SYMATTR InstName R36
SYMATTR Value 47k
SYMBOL diode 2608 1024 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 2608 1232 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL pnp 2816 1392 M180
SYMATTR InstName Q1
SYMATTR Value MJE253C
SYMBOL npn 2816 928 R0
SYMATTR InstName Q2
SYMATTR Value MJE243C
SYMBOL res 2864 1024 R0
SYMATTR InstName R37
SYMATTR Value 2.2
SYMBOL res 2864 1184 R0
SYMATTR InstName R38
SYMATTR Value 2.2
SYMBOL res 2608 848 R0
SYMATTR InstName R39
SYMATTR Value 12k
SYMBOL res 2608 1360 R0
SYMATTR InstName R40
SYMATTR Value 12k
SYMBOL res 3008 1184 R0
SYMATTR InstName R41
SYMATTR Value 100
SYMBOL cap 3152 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 10µ
SYMBOL res 3200 1184 R0
SYMATTR InstName R42
SYMATTR Value 680
SYMBOL res 2320 1568 R0
SYMATTR InstName R43
SYMATTR Value 100
SYMBOL voltage 1648 -560 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 35V
SYMBOL voltage 1728 -672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 35V
SYMBOL Opamps\\OP27 2176 512 R180
SYMATTR InstName U10
SYMBOL res 2288 448 R0
SYMATTR InstName R44
SYMATTR Value 15k
SYMBOL cap 2416 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL res 2240 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 82k
SYMBOL cap 2208 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 470p
SYMBOL res 2272 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 8.2k
SYMBOL cap 2080 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL res 1856 464 R0
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL cap 2368 784 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C23
SYMATTR Value 100p
SYMBOL diode -608 -384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode -608 -208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL res 1856 1456 R0
SYMATTR InstName R48
SYMATTR Value 47k
SYMBOL Opamps\\OP27 2784 -208 R0
SYMATTR InstName U11
SYMBOL Opamps\\OP27 2784 -32 M0
SYMATTR InstName U12
SYMBOL res 2336 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R49
SYMATTR Value 120k
SYMBOL res 2480 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R50
SYMATTR Value 120k
SYMBOL cap 2576 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 220p
SYMBOL cap 2416 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 220p
SYMBOL cap 2176 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 1µ
SYMBOL res 2928 -80 R0
SYMATTR InstName R52
SYMATTR Value {REZ}
SYMBOL res 2928 112 R0
SYMATTR InstName R53
SYMATTR Value 47k
SYMBOL res 2496 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R54
SYMATTR Value 6.8k
SYMBOL cap 2480 -16 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C26
SYMATTR Value 470p
SYMBOL res 2448 48 R0
SYMATTR InstName R51
SYMATTR Value 68k
SYMBOL diode 1472 -192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 1472 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL cap 2896 208 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMATTR Value 470p
SYMBOL res 384 -160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 50k
SYMBOL res 384 32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R56
SYMATTR Value 50k
SYMBOL res 656 -160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 50k
SYMBOL res 656 32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 50k
SYMBOL res 928 -160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R59
SYMATTR Value 50k
SYMBOL res 928 32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R60
SYMATTR Value 50k
SYMBOL res 2016 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 1856 592 R0
SYMATTR InstName R5
SYMATTR Value 10k
TEXT -1088 -1008 Left 2 !.include Cordell-Models.txt
TEXT -1088 -984 Left 2 !;op
TEXT -1088 -776 Left 2 ;.tran 8m
TEXT -1088 -960 Left 2 !.option plotwinsize=0
TEXT -1088 -824 Left 2 ;.option maxstep=0.488u
TEXT -1088 -664 Left 2 ;.four 20kHz 10 4 V(vout)
TEXT -1088 -688 Left 2 ;.options maxstep=0.02441555u
TEXT -1088 -800 Left 2 ;.four 1kHz 10 4 V(vout)
TEXT -1088 -640 Left 2 ;.tran 400u
TEXT -1088 -552 Left 2 !.ac dec 80 10 100k
TEXT 2272 -224 Left 2 !.step param REZ 1 5000 2500
TEXT 520 -384 Left 2 ;.step param MID_REZ 1 100000 20000
TEXT 520 -360 Left 2 ;.param RZ=100001-MID_REZ
TEXT 528 680 Left 2 ;.step param MID_CENTER list 10k 270k 680k
TEXT 264 -128 Left 2 ;BASS
TEXT 520 -128 Left 2 ;MIDDLE
TEXT 792 -128 Left 2 ;TREBLE
TEXT 2960 32 Left 2 ;PRESENCE
TEXT 1520 -184 Left 2 ;GAIN
TEXT 3168 -144 Left 2 ;VOLUME
TEXT 1888 576 Left 2 ;REVERB
TEXT 2448 432 Left 2 ;REVERB RETURN
TEXT 3168 1144 Left 2 ;REVERB SEND
